INFO    : PreTeXt project found in `C:\Users\johnsor\QR`.
WARNING : Project's CLI version could not be detected from `requirements.txt`.
WARNING : Try `pretext init --refresh` to produce a compatible file.
WARNING : Assets like latex-images will not be regenerated for this build
WARNING : (previously generated assets will be used if they exist).
WARNING : To generate these assets before building, run `pretext build -g`.
INFO    : Preparing to build into C:\Users\johnsor\QR\output\html.
INFO    : 
Now building HTML into C:\Users\johnsor\QR\output\html

INFO    : discovering source file's directory name: C:\Users\johnsor\QR\source
INFO    : verifying and expanding input directory: C:\Users\johnsor\QR\source\../generated-assets
INFO    : input directory expanded to absolute path: C:\Users\johnsor\QR\generated-assets
INFO    : verifying and expanding input directory: C:\Users\johnsor\QR\source\../assets
INFO    : input directory expanded to absolute path: C:\Users\johnsor\QR\assets
INFO    : Runestone Services (via PreTeXt repository): version 6.3.16
INFO    : Runestone Services (using newer, via online CDN query): version 6.3.25
INFO    : converting C:\Users\johnsor\QR\source\main.ptx to HTML in C:\Users\johnsor\AppData\Local\Temp\tmp0vgy4ixs
INFO    : XSL conversion of C:\Users\johnsor\QR\source\main.ptx by C:\Users\johnsor\.ptx\xsl\pretext-html.xsl
INFO    : comprehensive messages, warnings, and errors:
INFO    :     * PTX:DEPRECATE: (2019-02-06) the "dollar" element is no longer necessary, simply replace with a bare "$" character (7 times)
INFO    :     *              located within: "table-percentages-4" (xml:id), "Table 2" (title)
INFO    :     *              located within: "table-percentages-4" (xml:id), "Table 2" (title)
INFO    :     *              located within: "table-percentages-4" (xml:id), "Table 2" (title)
INFO    :     *              located within: "table-percentages-4" (xml:id), "Table 2" (title)
INFO    :     *              located within: "table-percentages-4" (xml:id), "Table 2" (title)
INFO    :     *              located within: "Confidence Intervals" (title)
INFO    :     *              located within: "Confidence Intervals" (title)
INFO    :     *              located within: "Confidence Intervals" (title)
INFO    :     *              located within: "Confidence Intervals" (title)
INFO    :     *              located within: "Confidence Intervals" (title)
INFO    :     *              located within: "Confidence Intervals" (title)
INFO    :     *              located within: "Confidence Intervals" (title)
INFO    :     *              located within: "Confidence Intervals" (title)
INFO    :     *              located within: "Confidence Intervals" (title)
INFO    :     *              located within: "Confidence Intervals" (title)
INFO    :     *              located within: "Confidence Intervals" (title)
INFO    :     *              located within: "Confidence Intervals" (title)
INFO    :     *              located within: "Confidence Intervals" (title)
INFO    :     *              located within: "Confidence Intervals" (title)
INFO    :     *              located within: "Confidence Intervals" (title)
INFO    :     * --------------
INFO    :     * PTX:DEPRECATE: (2022-04-25) a "@label" attribute (on a "ul" or "ol" element) has been deprecated and should be replaced by the functionally equivalent "@marker".  We will attempt to honor your request (426 times)
INFO    :     *              located within: "exercise-time-5" (xml:id)
INFO    :     *              located within: "20 Tips for Managing Your Time" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "sec-finance-savings-plan" (xml:id), "Savings Plans" (title)
INFO    :     *              located within: "sec-finance-savings-plan" (xml:id), "Savings Plans" (title)
INFO    :     *              located within: "sec-finance-savings-plan" (xml:id), "Savings Plans" (title)
INFO    :     *              located within: "sec-finance-savings-plan" (xml:id), "Savings Plans" (title)
INFO    :     *              located within: "sec-finance-savings-plan" (xml:id), "Savings Plans" (title)
INFO    :     *              located within: "sec-finance-savings-plan" (xml:id), "Savings Plans" (title)
INFO    :     *              located within: "sec-finance-savings-plan" (xml:id), "Savings Plans" (title)
INFO    :     *              located within: "sec-finance-savings-plan" (xml:id), "Savings Plans" (title)
INFO    :     *              located within: "sec-finance-savings-plan" (xml:id), "Savings Plans" (title)
INFO    :     *              located within: "sec-finance-savings-plan" (xml:id), "Savings Plans" (title)
INFO    :     *              located within: "sec-finance-savings-plan" (xml:id), "Savings Plans" (title)
INFO    :     *              located within: "sec-finance-savings-plan" (xml:id), "Savings Plans" (title)
INFO    :     *              located within: "sec-finance-savings-plan" (xml:id), "Savings Plans" (title)
INFO    :     *              located within: "sec-finance-savings-plan" (xml:id), "Savings Plans" (title)
INFO    :     *              located within: "sec-finance-savings-plan" (xml:id), "Savings Plans" (title)
INFO    :     *              located within: "sec-finance-savings-plan" (xml:id), "Savings Plans" (title)
INFO    :     *              located within: "sec-finance-savings-plan" (xml:id), "Savings Plans" (title)
INFO    :     *              located within: "sec-finance-savings-plan" (xml:id), "Savings Plans" (title)
INFO    :     *              located within: "sec-finance-savings-plan" (xml:id), "Savings Plans" (title)
INFO    :     *              located within: "sec-finance-savings-plan" (xml:id), "Savings Plans" (title)
INFO    :     *              located within: "sec-finance-savings-plan" (xml:id), "Savings Plans" (title)
INFO    :     *              located within: "sec-finance-savings-plan" (xml:id), "Savings Plans" (title)
INFO    :     *              located within: "sec-finance-savings-plan" (xml:id), "Savings Plans" (title)
INFO    :     *              located within: "sec-finance-savings-plan" (xml:id), "Savings Plans" (title)
INFO    :     *              located within: "sec-finance-savings-plan" (xml:id), "Savings Plans" (title)
INFO    :     *              located within: "sec-finance-savings-plan" (xml:id), "Savings Plans" (title)
INFO    :     *              located within: "sec-finance-savings-plan" (xml:id), "Savings Plans" (title)
INFO    :     *              located within: "sec-finance-savings-plan" (xml:id), "Savings Plans" (title)
INFO    :     *              located within: "Remaining Loan Balance" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Types of bias" (title)
INFO    :     *              located within: "Experiments" (title)
INFO    :     *              located within: "Confounding" (title)
INFO    :     *              located within: "Control group" (title)
INFO    :     *              located within: "Placebo and Placebo-controlled experiments" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Types of Data" (title)
INFO    :     *              located within: "Types of Data" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "diners_example" (xml:id)
INFO    :     *              located within: "diners_example" (xml:id)
INFO    :     *              located within: "commercials_example" (xml:id)
INFO    :     *              located within: "commercials_example" (xml:id)
INFO    :     *              located within: "puzzle_example" (xml:id)
INFO    :     *              located within: "puzzle_example" (xml:id)
INFO    :     *              located within: "oreo_example" (xml:id)
INFO    :     *              located within: "oreo_example" (xml:id)
INFO    :     *              located within: "car_example" (xml:id)
INFO    :     *              located within: "car_example" (xml:id)
INFO    :     *              located within: "email_example" (xml:id)
INFO    :     *              located within: "email_example" (xml:id)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "The Empirical Rule" (title)
INFO    :     *              located within: "The Empirical Rule" (title)
INFO    :     *              located within: "Using the Empirical Rule to Calculate Approximate Probabilities" (title)
INFO    :     *              located within: "Using the Empirical Rule to Calculate Approximate Probabilities" (title)
INFO    :     *              located within: "Using the Empirical Rule to Calculate Approximate Probabilities" (title)
INFO    :     *              located within: "Using the Empirical Rule to Calculate Approximate Probabilities" (title)
INFO    :     *              located within: "Using Technology to Calculate Exact Probabilities" (title)
INFO    :     *              located within: "Using Technology to Calculate Exact Probabilities" (title)
INFO    :     *              located within: "Using Technology to Calculate Exact Probabilities" (title)
INFO    :     *              located within: "Using Technology to Calculate Exact Probabilities" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "exercise-models-linear-6" (xml:id)
INFO    :     *              located within: "exercise-models-linear-6" (xml:id)
INFO    :     *              located within: "Evaluate, apply and interpret function notation, including the notation for inverse functions and composition of Functions" (title)
INFO    :     *              located within: "Evaluate, apply and interpret function notation, including the notation for inverse functions and composition of Functions" (title)
INFO    :     *              located within: "Evaluate, apply and interpret function notation, including the notation for inverse functions and composition of Functions" (title)
INFO    :     *              located within: "worksheet-linear" (xml:id), "Linear Equations Worksheet" (title)
INFO    :     *              located within: "worksheet-linear" (xml:id), "Linear Equations Worksheet" (title)
INFO    :     *              located within: "worksheet-linear" (xml:id), "Linear Equations Worksheet" (title)
INFO    :     *              located within: "worksheet-linear" (xml:id), "Linear Equations Worksheet" (title)
INFO    :     *              located within: "Introduction to Periodic Functions" (title)
INFO    :     *              located within: "Introduction to Periodic Functions" (title)
INFO    :     *              located within: "Introduction to Periodic Functions" (title)
INFO    :     *              located within: "Introduction to Periodic Functions" (title)
INFO    :     *              located within: "Introduction to Periodic Functions" (title)
INFO    :     *              located within: "Introduction to Periodic Functions" (title)
INFO    :     *              located within: "Introduction to Periodic Functions" (title)
INFO    :     *              located within: "Introduction to Periodic Functions" (title)
INFO    :     *              located within: "Introduction to Periodic Functions" (title)
INFO    :     *              located within: "Introduction to Periodic Functions" (title)
INFO    :     *              located within: "Apportionment rules" (title)
INFO    :     *              located within: "What is Apportionment?" (title)
INFO    :     *              located within: "Hamilton’s Method" (title)
INFO    :     *              located within: "Jefferson’s Method" (title)
INFO    :     *              located within: "Webster’s Method" (title)
INFO    :     *              located within: "Huntington-Hill Method" (title)
INFO    :     *              located within: "sec-democracy-apportionment" (xml:id), "Apportionment" (title)
INFO    :     *              located within: "sec-democracy-apportionment" (xml:id), "Apportionment" (title)
INFO    :     *              located within: "sec-democracy-apportionment" (xml:id), "Apportionment" (title)
INFO    :     *              located within: "sec-democracy-apportionment" (xml:id), "Apportionment" (title)
INFO    :     *              located within: "sec-democracy-apportionment" (xml:id), "Apportionment" (title)
INFO    :     *              located within: "sec-democracy-apportionment" (xml:id), "Apportionment" (title)
INFO    :     *              located within: "sec-democracy-apportionment" (xml:id), "Apportionment" (title)
INFO    :     *              located within: "sec-democracy-apportionment" (xml:id), "Apportionment" (title)
INFO    :     *              located within: "sec-democracy-apportionment" (xml:id), "Apportionment" (title)
INFO    :     *              located within: "example7" (xml:id)
INFO    :     *              located within: "sec-democracy-apportionment" (xml:id), "Apportionment" (title)
INFO    :     *              located within: "sec-democracy-apportionment" (xml:id), "Apportionment" (title)
INFO    :     *              located within: "sec-democracy-apportionment" (xml:id), "Apportionment" (title)
INFO    :     *              located within: "sec-democracy-apportionment" (xml:id), "Apportionment" (title)
INFO    :     *              located within: "sec-democracy-apportionment" (xml:id), "Apportionment" (title)
INFO    :     *              located within: "sec-democracy-apportionment" (xml:id), "Apportionment" (title)
INFO    :     *              located within: "sec-democracy-apportionment" (xml:id), "Apportionment" (title)
INFO    :     *              located within: "sec-democracy-apportionment" (xml:id), "Apportionment" (title)
INFO    :     *              located within: "sec-democracy-apportionment" (xml:id), "Apportionment" (title)
INFO    :     *              located within: "sec-democracy-apportionment" (xml:id), "Apportionment" (title)
INFO    :     *              located within: "sec-democracy-apportionment" (xml:id), "Apportionment" (title)
INFO    :     *              located within: "sec-democracy-apportionment" (xml:id), "Apportionment" (title)
INFO    :     *              located within: "sec-democracy-apportionment" (xml:id), "Apportionment" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Choosing the U.S. President" (title)
INFO    :     *              located within: "How Electoral Votes are Determined" (title)
INFO    :     *              located within: "How Electoral Votes are Determined" (title)
INFO    :     *              located within: "sec-democracy-popular-vote" (xml:id), "The Popular Vote, Electoral College and Electoral Power" (title)
INFO    :     *              located within: "sec-democracy-popular-vote" (xml:id), "The Popular Vote, Electoral College and Electoral Power" (title)
INFO    :     *              located within: "sec-democracy-popular-vote" (xml:id), "The Popular Vote, Electoral College and Electoral Power" (title)
INFO    :     *              located within: "sec-democracy-popular-vote" (xml:id), "The Popular Vote, Electoral College and Electoral Power" (title)
INFO    :     *              located within: "sec-democracy-popular-vote" (xml:id), "The Popular Vote, Electoral College and Electoral Power" (title)
INFO    :     *              located within: "sec-democracy-popular-vote" (xml:id), "The Popular Vote, Electoral College and Electoral Power" (title)
INFO    :     *              located within: "sec-democracy-popular-vote" (xml:id), "The Popular Vote, Electoral College and Electoral Power" (title)
INFO    :     *              located within: "sec-democracy-popular-vote" (xml:id), "The Popular Vote, Electoral College and Electoral Power" (title)
INFO    :     *              located within: "sec-democracy-popular-vote" (xml:id), "The Popular Vote, Electoral College and Electoral Power" (title)
INFO    :     *              located within: "sec-democracy-popular-vote" (xml:id), "The Popular Vote, Electoral College and Electoral Power" (title)
INFO    :     *              located within: "sec-democracy-popular-vote" (xml:id), "The Popular Vote, Electoral College and Electoral Power" (title)
INFO    :     *              located within: "sec-democracy-popular-vote" (xml:id), "The Popular Vote, Electoral College and Electoral Power" (title)
INFO    :     *              located within: "sec-democracy-popular-vote" (xml:id), "The Popular Vote, Electoral College and Electoral Power" (title)
INFO    :     *              located within: "sec-democracy-popular-vote" (xml:id), "The Popular Vote, Electoral College and Electoral Power" (title)
INFO    :     *              located within: "sec-democracy-popular-vote" (xml:id), "The Popular Vote, Electoral College and Electoral Power" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "Review Exercises" (title)
INFO    :     *              located within: "The Federal Surplus or Deficit" (title)
INFO    :     *              located within: "The Federal Surplus or Deficit" (title)
INFO    :     *              located within: "The Federal Surplus or Deficit" (title)
INFO    :     *              located within: "The Federal Surplus or Deficit" (title)
INFO    :     *              located within: "National Debt Clocks" (title)
INFO    :     *              located within: "National Debt Clocks" (title)
INFO    :     *              located within: "National Debt Clocks" (title)
INFO    :     *              located within: "National Debt Clocks" (title)
INFO    :     *              located within: "Pie Charts and Percentages" (title)
INFO    :     *              located within: "Pie Charts and Percentages" (title)
INFO    :     *              located within: "chap_five_budget_deficit_debt" (xml:id), "Federal Budget, Deficit and National Debt" (title)
INFO    :     *              located within: "chap_five_budget_deficit_debt" (xml:id), "Federal Budget, Deficit and National Debt" (title)
INFO    :     *              located within: "chap_five_budget_deficit_debt" (xml:id), "Federal Budget, Deficit and National Debt" (title)
INFO    :     *              located within: "chap_five_budget_deficit_debt" (xml:id), "Federal Budget, Deficit and National Debt" (title)
INFO    :     *              located within: "chap_five_budget_deficit_debt" (xml:id), "Federal Budget, Deficit and National Debt" (title)
